,subject,theta_u,tau,var,length,eta,Xm,f
32,11005,0.1891783414465026,19.129059135227372,"[[0.923401]
 [0.861473]
 [0.566545]
 ...
 [1.12286 ]
 [0.846258]
 [2.76845 ]]","[[0.820588]
 [1.22054 ]
 [0.3725  ]
 ...
 [1.69817 ]
 [0.286912]
 [0.393692]]","[[-0.354764    0.666243   -0.502981   ... -0.140888   -1.23965
   0.0940186 ]
 [ 0.388041   -0.304121    0.0843076  ...  0.316369    1.16445
  -0.261164  ]
 [-0.706774    1.00685    -0.597121   ... -0.745822   -0.744716
  -0.0923288 ]
 ...
 [-1.43667     1.95079     0.0198383  ...  0.107226    0.00697955
   1.98935   ]
 [ 0.610923   -1.15654    -1.40863    ...  0.925776   -0.935333
  -2.17067   ]
 [-1.05173     1.30507     1.571      ... -0.0349882   1.11102
   2.14819   ]]","[[0.0923564  0.886961   0.403019   ... 0.703369   0.925569   0.378975  ]
 [0.861224   0.455147   0.476048   ... 0.338398   0.2099     0.198618  ]
 [0.146736   0.437896   0.478117   ... 0.570799   0.752682   0.751959  ]
 ...
 [0.0307797  0.851667   0.222475   ... 0.0612101  0.667728   0.35159   ]
 [0.982711   0.100094   0.901021   ... 0.674331   0.180454   0.703852  ]
 [0.00863317 0.556491   0.0989973  ... 0.323988   0.633631   0.769325  ]]","[[ 0.          0.27215518  0.31157191 ...  1.35271688  1.3635912
   1.37429566]
 [ 0.          0.46223408  0.52875966 ...  1.36697915  1.37328832
   1.3796462 ]
 [ 0.          0.15446831  0.18218793 ...  1.76190556  1.77852488
   1.79473424]
 ...
 [ 0.         -0.2690133  -0.30081483 ...  0.75685642  0.77363076
   0.79043758]
 [ 0.          0.0208927   0.01878127 ...  1.49752194  1.5491062
   1.60107945]
 [ 0.         -0.79108828 -0.82642248 ...  3.87349255  3.8560985
   3.83681946]]"
33,11330,0.4681340400900838,7.094923203759606,"[[1.47905]
 [1.97955]
 [1.13288]
 ...
 [1.80108]
 [1.7495 ]
 [1.93504]]","[[0.357265]
 [2.02186 ]
 [1.24834 ]
 ...
 [1.89368 ]
 [1.74206 ]
 [1.50577 ]]","[[-2.27272e-01  2.15214e+00  9.37938e-01 ... -4.85384e-01  1.06373e+00
  -5.23389e-01]
 [ 1.34309e+00 -1.77549e+00 -2.65625e-01 ...  7.54688e-01 -4.93424e-01
  -2.24810e-01]
 [-1.91779e+00  6.95742e-01  1.62455e-01 ...  5.71864e-01 -2.52490e-01
  -4.94717e-04]
 ...
 [-1.98265e-02 -9.71525e-02 -2.29543e-01 ... -1.45630e+00 -3.07726e-01
  -1.26957e+00]
 [ 3.50466e-01  9.40636e-02  1.84960e-01 ...  1.45977e+00  3.21509e-01
   1.29600e+00]
 [-1.70932e+00  3.80512e-01  4.38788e-01 ...  7.33658e-01 -1.74994e-01
   1.45948e+00]]","[[4.11690e-01 8.09125e-02 5.05100e-01 ... 1.00621e-04 7.47042e-01
  9.22740e-01]
 [4.73434e-02 9.18890e-01 9.40860e-02 ... 1.32057e-02 3.97038e-01
  4.10103e-01]
 [8.51777e-01 1.48262e-02 8.51060e-01 ... 1.64562e-01 5.56914e-01
  7.16666e-01]
 ...
 [5.39317e-01 4.33679e-01 8.35190e-01 ... 6.95380e-01 9.90883e-01
  5.43870e-02]
 [6.26431e-01 7.25719e-01 1.10195e-01 ... 2.80886e-01 1.95551e-02
  9.61896e-01]
 [1.17180e-01 9.30831e-01 4.43967e-01 ... 1.58212e-01 8.74812e-02
  7.73392e-01]]","[[ 0.          0.42391069  0.57809992 ...  1.29896689  1.31431026
   1.32669676]
 [ 0.          0.43264305  0.59578179 ...  1.83698148  1.82594767
   1.81471264]
 [ 0.         -0.02863935 -0.04065386 ... -1.29874263 -1.31481602
  -1.33077407]
 ...
 [ 0.          0.1032687   0.14320944 ...  0.97718588  0.98218834
   0.9871683 ]
 [ 0.          0.18092726  0.25040681 ...  1.63105705  1.63985151
   1.64860566]
 [ 0.         -0.27564889 -0.38043362 ... -1.41653337 -1.41128773
  -1.40589452]]"
34,10207,2.043250812953465,30.64182457486622,"[[1.2438  ]
 [1.75622 ]
 [0.565096]
 ...
 [0.840296]
 [0.421121]
 [1.72595 ]]","[[1.62922 ]
 [0.017397]
 [0.067479]
 ...
 [2.03402 ]
 [1.24858 ]
 [0.424573]]","[[ 1.95816     0.584788    0.375589   ...  1.31411     1.54643
   2.07694   ]
 [-2.19267     0.231535    0.401214   ... -2.05975    -1.16461
  -1.30453   ]
 [ 0.93789     0.843642   -1.7535     ... -0.845703   -1.32594
   1.52885   ]
 ...
 [ 0.559615   -1.81052     0.418291   ... -0.215297   -0.539623
   0.245374  ]
 [ 0.00397934  0.527689    0.108626   ... -0.36596     0.222513
  -0.77395   ]
 [-0.296719   -0.667014   -0.231715   ... -0.706332   -0.510961
   0.761674  ]]","[[0.942329  0.888687  0.299129  ... 0.0545016 0.177314  0.17679  ]
 [0.0567368 0.104647  0.707629  ... 0.934269  0.728647  0.840284 ]
 [0.760854  0.926851  0.316368  ... 0.0651102 0.288272  0.272495 ]
 ...
 [0.894548  0.368732  0.397777  ... 0.0315195 0.913802  0.937485 ]
 [0.239079  0.561331  0.577843  ... 0.926295  0.186938  0.0520754]
 [0.981794  0.69658   0.169385  ... 0.248098  0.792807  0.986664 ]]","[[ 0.00000000e+00  2.92392075e-04  1.20611784e-03 ...  3.27905339e+00
   3.34378726e+00  3.40898271e+00]
 [ 0.00000000e+00  5.63079925e-05 -1.60565937e-05 ...  2.75966941e+00
   2.28867247e+00  6.73842455e-01]
 [ 0.00000000e+00  4.57967829e-05  1.71982383e-04 ...  6.00102175e-01
   4.96096382e-01  4.26133041e-01]
 ...
 [ 0.00000000e+00  7.49964315e-05  3.10510384e-04 ...  1.47835623e+00
   1.51816830e+00  1.55869100e+00]
 [ 0.00000000e+00  8.55425736e-05  3.53025704e-04 ...  9.76471431e-01
   9.95465365e-01  1.01457839e+00]
 [ 0.00000000e+00  1.41161180e-05  5.00401557e-05 ...  4.61063711e-01
   5.07818976e-01  5.57053839e-01]]"
35,11026,2.5275006712876484,24.376001224741685,"[[0.671521]
 [1.0061  ]
 [0.777111]
 ...
 [1.12369 ]
 [1.49019 ]
 [1.49046 ]]","[[0.256299]
 [0.907823]
 [2.92477 ]
 ...
 [1.18749 ]
 [0.489676]
 [2.49901 ]]","[[-0.825849  -0.223274  -1.12572   ... -1.28901   -0.809212  -0.242763 ]
 [-0.182182  -0.0440372  1.95916   ...  0.731165   1.00803    1.23355  ]
 [ 0.140161   0.206945   3.1199    ...  1.10316   -0.0353563  0.724889 ]
 ...
 [ 0.804459   0.374867  -0.320745  ...  0.905157  -0.943753  -0.638455 ]
 [-1.46998   -1.07515    1.00042   ... -1.0134     0.0875102  1.46703  ]
 [ 2.09252   -0.398151  -1.15851   ...  1.12996   -0.464281  -0.342038 ]]","[[0.354747  0.155146  0.279971  ... 0.617294  0.856235  0.447022 ]
 [0.576194  0.670739  0.783067  ... 0.10463   0.293746  0.841686 ]
 [0.885627  0.0923238 0.549194  ... 0.176901  0.891616  0.209383 ]
 ...
 [0.165803  0.565843  0.275053  ... 0.469993  0.841102  0.148692 ]
 [0.863635  0.436705  0.396492  ... 0.496528  0.934473  0.858112 ]
 [0.121866  0.21871   0.150374  ... 0.553199  0.194867  0.0745179]]","[[ 0.00000000e+00  6.14604650e-06  3.39493605e-05 ...  2.34846791e+00
   2.43461160e+00  2.52247140e+00]
 [ 0.00000000e+00  1.30965037e-05  7.45439082e-05 ...  9.33995948e-01
   9.66515575e-01  9.99905064e-01]
 [ 0.00000000e+00  1.56490341e-05  8.99122743e-05 ...  9.83395258e-01
   1.00136448e+00  1.01932383e+00]
 ...
 [ 0.00000000e+00  1.70157750e-05  9.82592691e-05 ...  1.88165067e+00
   1.92942811e+00  1.97782501e+00]
 [ 0.00000000e+00  9.73031959e-07  3.64444570e-06 ... -6.59862131e-01
  -6.34454330e-01 -6.07206300e-01]
 [ 0.00000000e+00  3.69783924e-05  2.12885575e-04 ...  3.17406614e+00
   3.24870835e+00  3.32419521e+00]]"
36,10115,0.8025770937774217,147.6387771921567,"[[0.525874]
 [0.595765]
 [2.83913 ]
 ...
 [0.995976]
 [2.20815 ]
 [0.778908]]","[[0.855671]
 [1.27479 ]
 [1.5814  ]
 ...
 [1.52754 ]
 [1.41269 ]
 [1.25445 ]]","[[ 0.166676   0.481249  -1.05599   ...  0.45723   -2.11999   -0.276873 ]
 [-0.0397388 -0.664494   0.174983  ... -0.455141   1.53171    0.590417 ]
 [ 0.857939   0.528199  -0.0679314 ...  1.2303    -1.70883    0.835737 ]
 ...
 [-0.534033  -0.495677  -1.20598   ... -0.78977   -0.301452  -0.981208 ]
 [ 0.431575   0.733463   0.576473  ...  0.36525    0.881178   0.952013 ]
 [ 0.162171  -0.103322  -0.67364   ... -1.63199    0.302594   2.03454  ]]","[[0.918011  0.380291  0.60321   ... 0.73365   0.794128  0.234762 ]
 [0.274348  0.650587  0.421641  ... 0.437498  0.0551088 0.773193 ]
 [0.62539   0.240371  0.775703  ... 0.641663  0.732962  0.0732847]
 ...
 [0.548436  0.176996  0.798302  ... 0.688643  0.885463  0.237376 ]
 [0.512634  0.728014  0.16745   ... 0.318165  0.119912  0.781417 ]
 [0.236457  0.47455   0.359325  ... 0.324759  0.380804  0.167729 ]]","[[0.         0.03544254 0.06157513 ... 1.07157273 1.08065794 1.08979228]
 [0.         0.02577957 0.04488157 ... 0.75342025 0.75681617 0.76016881]
 [0.         0.09580986 0.1669583  ... 2.99510669 3.00750429 3.01959361]
 ...
 [0.         0.00764199 0.01351006 ... 0.49034162 0.49400187 0.49760385]
 [0.         0.03758939 0.06590733 ... 2.45083124 2.48395617 2.51730523]
 [0.         0.02913056 0.05071557 ... 1.11325563 1.12347472 1.13370784]]"
37,10317,0.34136820477172275,10.75701151134736,"[[0.603844]
 [3.18269 ]
 [0.52436 ]
 ...
 [0.747999]
 [1.69651 ]
 [0.361814]]","[[0.100192]
 [0.666617]
 [0.134641]
 ...
 [2.96578 ]
 [0.103545]
 [2.00253 ]]","[[-0.387878   0.782798   0.0918603 ...  0.99445   -0.321757  -0.949222 ]
 [ 0.397951  -0.798152  -0.422745  ... -0.826829   0.447615   1.13305  ]
 [ 0.219685  -0.195704  -0.908586  ... -2.67988    1.99961    1.65472  ]
 ...
 [ 0.656687   0.808487   0.185     ...  2.27776   -0.540655  -0.515887 ]
 [-0.0423306 -1.7565     2.15309   ... -0.381217   1.07324    0.479553 ]
 [ 0.389347   0.171961  -1.16231   ...  0.498692  -0.870204   0.369222 ]]","[[0.380125   0.868211   0.373744   ... 0.0817083  0.733696   0.259075  ]
 [0.442736   0.184825   0.665569   ... 0.891954   0.520208   0.808677  ]
 [0.683269   0.104381   0.783914   ... 0.446569   0.210643   0.188677  ]
 ...
 [0.547574   0.290758   0.994547   ... 0.648193   0.828745   0.644909  ]
 [0.238162   0.675157   0.00279767 ... 0.5647     0.0853495  0.115062  ]
 [0.656201   0.435509   0.749625   ... 0.032419   0.491727   0.897612  ]]","[[ 0.          0.21922247  0.29344638 ...  1.07104922  1.09503558
   1.12541762]
 [ 0.          0.04440191  0.07360513 ...  2.54297401  2.53196324
   2.51989631]
 [ 0.          0.24380526  0.29553792 ... -0.25856988 -0.26647318
  -0.26781843]
 ...
 [ 0.          0.33134746  0.41933672 ...  1.39495269  1.3976875
   1.40036868]
 [ 0.          0.94926454  1.16862738 ...  2.89274435  2.82658789
   2.76736475]
 [ 0.          0.24087743  0.30515792 ...  1.11382856  1.11705688
   1.12024739]]"
38,11314,1.4494464202019146,35.50264375904756,"[[1.01318  ]
 [1.41528  ]
 [0.0827631]
 ...
 [0.618742 ]
 [2.16325  ]
 [1.06509  ]]","[[1.49178 ]
 [1.74927 ]
 [1.39335 ]
 ...
 [0.758622]
 [1.98448 ]
 [1.27866 ]]","[[ 1.23248     0.154751    0.294418   ... -0.469146   -0.628894
  -1.00289   ]
 [-0.968895   -0.266718    0.926407   ... -0.222871    1.05467
   0.768136  ]
 [ 0.00214813 -0.777653    1.95173    ... -0.912463   -0.532351
   0.363795  ]
 ...
 [-0.286463   -0.655193    0.757149   ...  0.181358   -0.783811
   0.860312  ]
 [-0.760291    1.37544    -0.229143   ...  0.640046    0.413397
   0.745392  ]
 [-0.698703   -0.865573    0.209049   ...  0.923883   -0.176396
  -1.50787   ]]","[[0.550451   0.767054   0.956828   ... 0.289923   0.544753   0.182533  ]
 [0.562947   0.22075    0.38125    ... 0.736308   0.503524   0.768028  ]
 [0.66171    0.862491   0.170754   ... 0.502624   0.534131   0.101259  ]
 ...
 [0.554708   0.658222   0.407624   ... 0.00151286 0.584136   0.634865  ]
 [0.617799   0.446562   0.593903   ... 0.05137    0.70732    0.504885  ]
 [0.544349   0.831609   0.605906   ... 0.6091     0.071128   0.62629   ]]","[[ 0.00000000e+00  2.76011098e-03  7.54861183e-03 ...  2.18545826e+00
   2.21759935e+00  2.24985070e+00]
 [ 0.00000000e+00 -5.60002539e-04 -1.52425925e-03 ... -3.06872601e-01
  -3.09356816e-01 -3.11758211e-01]
 [ 0.00000000e+00  1.35797131e-03  3.70495420e-03 ...  9.59720567e-01
   9.73929069e-01  9.88213421e-01]
 ...
 [ 0.00000000e+00  1.60802104e-03  4.36659377e-03 ...  7.65566067e-01
   7.81505787e-01  7.97842761e-01]
 [ 0.00000000e+00  3.41121168e-04  8.82804324e-04 ... -1.10188081e+00
  -1.12997547e+00 -1.15836165e+00]
 [ 0.00000000e+00  7.83347808e-04  2.12099843e-03 ... -1.44805682e-02
  -1.97054639e-02 -2.49996551e-02]]"
39,10313,0.3121443789500426,6.307540472528799,"[[0.192383 ]
 [0.0612919]
 [0.0382242]
 ...
 [0.818183 ]
 [0.911163 ]
 [0.995551 ]]","[[1.21427 ]
 [0.489687]
 [2.07991 ]
 ...
 [2.3572  ]
 [0.565213]
 [0.527454]]","[[-0.465738   -0.637286   -1.19049    ... -1.11157     0.848058
  -1.03504   ]
 [ 0.121711    1.79383     0.372635   ...  1.21626     0.198305
   1.2636    ]
 [-0.649679   -0.00535559  1.43423    ... -0.721176    0.783244
   0.392826  ]
 ...
 [ 0.112085   -1.13485     0.0264301  ...  0.544015   -0.0790808
  -0.749289  ]
 [-1.27608    -1.34083     1.16984    ... -0.319005    0.935145
   0.739414  ]
 [ 1.19053     1.39814    -1.16633    ...  0.665731   -0.768694
  -0.700507  ]]","[[0.792949  0.837293  0.736324  ... 0.155145  0.738421  0.220651 ]
 [0.108629  0.850708  0.804749  ... 0.87637   0.253157  0.336667 ]
 [0.882505  0.161725  0.243538  ... 0.0462746 0.847097  0.573707 ]
 ...
 [0.436557  0.684299  0.900415  ... 0.625002  0.388729  0.593229 ]
 [0.859385  0.612866  0.0827071 ... 0.580801  0.130738  0.384252 ]
 [0.162403  0.38829   0.886485  ... 0.336975  0.903571  0.508403 ]]","[[0.         0.22363892 0.27768544 ... 0.89723726 0.89992335 0.90260375]
 [0.         0.2363681  0.29391106 ... 1.10022438 1.1035997  1.10692818]
 [0.         0.23340143 0.2897555  ... 0.96878077 0.97187877 0.97495581]
 ...
 [0.         0.30007143 0.37144893 ... 0.87666004 0.87583949 0.87499178]
 [0.         0.11667042 0.13897349 ... 0.14181164 0.16699907 0.19195645]
 [0.         0.37064494 0.47360723 ... 1.46888093 1.44779857 1.42680591]]"
40,10341,1.0986844053153162,39.854686424627815,"[[2.628    ]
 [0.0975008]
 [0.332075 ]
 ...
 [1.21178  ]
 [1.3513   ]
 [2.37148  ]]","[[0.769452 ]
 [1.23513  ]
 [2.31878  ]
 ...
 [0.20447  ]
 [0.177089 ]
 [0.0901049]]","[[ 1.99984   1.0081   -0.36665  ... -0.345701  0.535956 -0.267509]
 [ 2.23596  -0.181625  0.921445 ...  0.606525 -0.772001 -0.44048 ]
 [-2.25608   0.114463 -0.780307 ... -0.605953  0.680616  0.430565]
 ...
 [-0.772321  0.227869  0.844679 ... -1.45456   0.221198  0.69766 ]
 [-0.266541 -0.270738  1.70566  ...  1.29336  -1.13974   1.07315 ]
 [ 1.23709   0.635221 -2.04789  ... -0.723787  0.406609 -0.811364]]","[[0.919249   0.159188   0.267002   ... 0.0293355  0.648702   0.86728   ]
 [0.895217   0.561772   0.554804   ... 0.706204   0.0214157  0.469194  ]
 [0.101765   0.400265   0.608553   ... 0.173266   0.982817   0.352211  ]
 ...
 [0.74258    0.874158   0.736127   ... 0.220766   0.392119   0.00614814]
 [0.243073   0.944615   0.347502   ... 0.75642    0.964106   0.940182  ]
 [0.347127   0.190395   0.160541   ... 0.169423   0.18899    0.56853   ]]","[[ 0.00000000e+00  3.90936998e-02  8.39186352e-02 ...  5.95434967e+00
   5.99331329e+00  6.03147360e+00]
 [ 0.00000000e+00  7.79412427e-03  1.66876134e-02 ...  1.19354135e+00
   1.20751812e+00  1.22152209e+00]
 [ 0.00000000e+00  1.72147866e-03  3.68518893e-03 ...  2.60187780e-01
   2.63210721e-01  2.66240905e-01]
 ...
 [ 0.00000000e+00  3.10685788e-03  5.05450189e-03 ...  1.04768923e+00
   1.11346802e+00  1.17583981e+00]
 [ 0.00000000e+00 -7.13470867e-03 -1.52975028e-02 ...  8.05705014e-01
   8.79476636e-01  9.57235628e-01]
 [ 0.00000000e+00 -1.22773555e-02 -2.89248044e-02 ... -1.86028695e+00
  -2.00610203e+00 -2.02097986e+00]]"
41,10103,1.3927511014058505,707.1738145947388,"[[1.65882 ]
 [1.79797 ]
 [1.69369 ]
 ...
 [0.741574]
 [2.7672  ]
 [0.647042]]","[[1.13414]
 [1.13222]
 [1.27816]
 ...
 [1.00189]
 [1.15647]
 [0.84429]]","[[-0.870122  1.06572  -0.183651 ...  0.307219 -0.777964 -0.606371]
 [ 0.516441 -0.707925  0.33874  ... -0.715037  0.67056   0.896701]
 [ 1.20877   0.144689 -0.63535  ...  1.02028  -0.677741 -1.32013 ]
 ...
 [ 0.599936  0.10336   0.696402 ... -0.745149 -0.116765  0.433817]
 [-1.50614  -0.143157 -2.02243  ...  0.336842 -0.64944   0.966824]
 [-0.361932  0.390105  0.436877 ... -0.463851  1.58288  -0.223258]]","[[0.699579  0.303419  0.366664  ... 0.0667898 0.43754   0.470548 ]
 [0.320715  0.549252  0.186784  ... 0.942945  0.543061  0.736849 ]
 [0.289343  0.226526  0.549335  ... 0.0523927 0.911369  0.139252 ]
 ...
 [0.180088  0.421265  0.590332  ... 0.163401  0.955835  0.548011 ]
 [0.821291  0.298984  0.3707    ... 0.803735  0.0461201 0.442971 ]
 [0.813792  0.437253  0.76782   ... 0.867867  0.801797  0.93988  ]]","[[ 0.00000000e+00  1.34553279e-03  3.44403697e-03 ... -8.27278394e-01
  -8.51853001e-01 -8.76700043e-01]
 [ 0.00000000e+00  3.85688562e-03  1.00784752e-02 ...  1.41513682e+00
   1.43697691e+00  1.45923434e+00]
 [ 0.00000000e+00  5.10214261e-03  1.33982650e-02 ...  2.34954988e+00
   2.36765312e+00  2.38525518e+00]
 ...
 [ 0.00000000e+00  2.42466190e-03  6.36089014e-03 ...  1.42650436e+00
   1.44551000e+00  1.46443685e+00]
 [ 0.00000000e+00 -3.18362747e-03 -8.54347374e-03 ... -2.66664649e+00
  -2.67110898e+00 -2.67393279e+00]
 [ 0.00000000e+00  1.58130901e-03  4.15751921e-03 ...  7.09428512e-01
   7.18018035e-01  7.26687445e-01]]"
42,11307,0.7719606996105265,94.21853279520555,"[[0.0720028]
 [0.761759 ]
 [0.575773 ]
 ...
 [2.5695   ]
 [0.531259 ]
 [1.05339  ]]","[[0.769809]
 [0.757046]
 [0.717001]
 ...
 [1.10387 ]
 [1.89064 ]
 [2.33489 ]]","[[-0.715127 -0.724686 -0.266313 ... -1.61649  -1.97095   0.103989]
 [-1.22968  -1.84003  -1.78474  ... -0.952824 -2.23038  -0.885525]
 [ 2.05922   0.423422  1.82445  ...  0.73604   2.06605   0.634704]
 ...
 [ 0.498109 -1.29024   1.37476  ... -0.44882  -0.966246 -0.258624]
 [-0.465206  1.36982  -1.32165  ...  0.688117  0.563649  0.348814]
 [ 0.530206 -1.48004   1.34062  ... -0.794999 -0.580599 -0.291199]]","[[0.602595  0.217858  0.720986  ... 0.962589  0.678888  0.681113 ]
 [0.607425  0.186036  0.723464  ... 0.232925  0.096957  0.958278 ]
 [0.263745  0.43715   0.517401  ... 0.253054  0.807639  0.0632039]
 ...
 [0.241993  0.163614  0.855154  ... 0.295379  0.562178  0.269569 ]
 [0.637553  0.606336  0.247745  ... 0.543562  0.237443  0.462891 ]
 [0.272476  0.43129   0.801281  ... 0.585467  0.711271  0.42228  ]]","[[ 0.          0.02669083  0.04558049 ...  0.96036059  0.96890845
   0.97745752]
 [ 0.         -0.02018756 -0.03415547 ...  0.22774751  0.22896708
   0.23001712]
 [ 0.          0.06265852  0.10699462 ...  2.32690891  2.34853599
   2.37016245]
 ...
 [ 0.          0.04659044  0.08085956 ...  4.78119682  4.85346759
   4.92600606]
 [ 0.          0.0271042   0.04612435 ...  0.67762642  0.68165518
   0.68568698]
 [ 0.          0.05006468  0.08514432 ...  1.13605391  1.14087203
   1.14565583]]"
43,11018,1.0182322977540836,27.82579665803942,"[[2.71141 ]
 [1.22495 ]
 [0.886023]
 ...
 [1.53736 ]
 [2.8917  ]
 [0.558048]]","[[0.0880736]
 [4.08131  ]
 [0.0797577]
 ...
 [1.87364  ]
 [1.36761  ]
 [1.27634  ]]","[[ 2.21801     1.33523     0.097654   ... -0.44615    -1.65006
   0.615824  ]
 [-2.04207    -1.01696    -0.390279   ...  0.44673     1.60841
  -0.470227  ]
 [ 2.37063     0.821597    1.00881    ... -0.609664   -1.23003
   0.562167  ]
 ...
 [ 1.33802     0.641768   -1.90625    ... -0.290498    0.763206
  -0.0941596 ]
 [-0.163304   -0.00259897  1.78485    ...  0.227975   -0.773055
   0.303618  ]
 [-0.440534    0.459651   -1.61157    ...  1.76194    -0.0310188
  -0.274772  ]]","[[0.593427  0.449547  0.15427   ... 0.353349  0.425909  0.335033 ]
 [0.344683  0.66127   0.855171  ... 0.707056  0.550359  0.460268 ]
 [0.775791  0.0536537 0.353724  ... 0.623383  0.184457  0.075177 ]
 ...
 [0.333358  0.38296   0.263833  ... 0.808305  0.727628  0.310849 ]
 [0.91726   0.785321  0.602004  ... 0.413755  0.475815  0.618001 ]
 [0.20682   0.852815  0.314797  ... 0.600392  0.583739  0.497694 ]]","[[ 0.         -0.02769642 -0.05411036 ...  3.86359003  3.31781221
   2.80058791]
 [ 0.         -0.01294339 -0.02627973 ... -1.63300632 -1.65232789
  -1.67168232]
 [ 0.          0.01176013  0.02681046 ...  2.00051444  1.82997807
   1.6600357 ]
 ...
 [ 0.          0.0263471   0.05349642 ...  3.30413717  3.34216842
   3.3802161 ]
 [ 0.          0.01786898  0.03562901 ...  0.53967144  0.5504137
   0.5616249 ]
 [ 0.          0.00726539  0.01467502 ...  0.95368593  0.96939448
   0.98527043]]"
44,10350,0.7004192735200652,12.631310838412086,"[[2.53548 ]
 [0.870849]
 [0.867743]
 ...
 [0.295678]
 [2.98813 ]
 [0.462981]]","[[1.72428 ]
 [1.40044 ]
 [1.28083 ]
 ...
 [0.662176]
 [2.33329 ]
 [0.169423]]","[[-0.0692087 -0.214998  -1.94629   ... -0.41107    0.822227  -0.521713 ]
 [-0.0890481  0.797587   0.957995  ... -0.042993  -0.493524   0.275511 ]
 [-0.554629  -1.34171   -0.914583  ...  0.617894  -0.592215   0.176812 ]
 ...
 [ 0.506701   0.466672  -0.661412  ...  0.887117  -0.353578   1.06136  ]
 [-1.54127   -1.11367   -0.0421018 ...  0.936165   0.803937  -0.895838 ]
 [-0.570017  -0.233075   0.930959  ... -0.483631   0.373685  -0.190348 ]]","[[0.115782  0.569827  0.725449  ... 0.522737  0.652271  0.206547 ]
 [0.664467  0.886974  0.241218  ... 0.53207   0.290783  0.817393 ]
 [0.0682415 0.0256603 0.978799  ... 0.537732  0.414144  0.732627 ]
 ...
 [0.834418  0.104257  0.766946  ... 0.0878583 0.793368  0.82384  ]
 [0.0604942 0.885871  0.455842  ... 0.925515  0.478277  0.0548799]
 [0.564738  0.915104  0.764685  ... 0.416189  0.376403  0.0338467]]","[[ 0.          0.0320935   0.05234844 ...  0.19058604  0.17574948
   0.16049888]
 [ 0.          0.03308566  0.05363857 ...  1.06846014  1.08172666
   1.09505996]
 [ 0.          0.0193044   0.03170236 ...  0.85980784  0.86943071
   0.87908232]
 ...
 [ 0.          0.04828493  0.07837665 ...  1.15767627  1.16825156
   1.17890844]
 [ 0.         -0.14121627 -0.23043616 ... -4.45946898 -4.49698428
  -4.53437313]
 [ 0.          0.02149581  0.03760643 ...  0.79608413  0.80689884
   0.82113803]]"
45,11306,0.5059294830030888,17.304393498741895,"[[0.153166]
 [0.135259]
 [3.20674 ]
 ...
 [0.962079]
 [1.07094 ]
 [2.3719  ]]","[[1.75787 ]
 [1.75003 ]
 [1.55133 ]
 ...
 [0.624108]
 [1.88025 ]
 [0.802256]]","[[-0.600718   1.65649   -0.523498  ... -0.0458829 -0.281063  -2.10745  ]
 [-0.439434  -2.38936    0.199961  ... -0.0422202  0.405341   0.690901 ]
 [ 0.16415    0.760467   1.01251   ...  0.874407  -1.5682     0.992743 ]
 ...
 [ 1.24702    1.10244   -1.34612   ...  0.591819  -0.58762    1.86062  ]
 [-1.05931   -0.546096   1.64742   ... -1.79839    0.73657   -0.559758 ]
 [-0.939103  -1.4401     0.851078  ...  0.339841  -1.35382    1.13904  ]]","[[0.693393  0.567482  0.910606  ... 0.222365  0.0465017 0.913157 ]
 [0.278004  0.259496  0.159785  ... 0.948489  0.830911  0.0248731]
 [0.0115656 0.0411301 0.911409  ... 0.131213  0.659592  0.725775 ]
 ...
 [0.678766  0.826169  0.575468  ... 0.248452  0.214384  0.810015 ]
 [0.953309  0.270417  0.171962  ... 0.698504  0.634595  0.945511 ]
 [0.327547  0.786111  0.434361  ... 0.526889  0.413158  0.184295 ]]","[[ 0.          0.096828    0.13737778 ...  0.85597185  0.85886814
   0.86172548]
 [ 0.          0.09077254  0.12892888 ...  0.98839406  0.99467326
   1.00094264]
 [ 0.          0.14971546  0.21466562 ...  3.49661225  3.54158951
   3.58682974]
 ...
 [ 0.          0.03710238  0.05583478 ...  2.39245698  2.39646218
   2.39927092]
 [ 0.         -0.01709418 -0.02498288 ... -0.11877633 -0.11310966
  -0.10727261]
 [ 0.         -0.05341291 -0.0778346  ... -3.12651957 -3.1611517
  -3.19528208]]"
