,subject,theta_u,tau,var,length,eta,Xm,f
31,11005,1.3132616875182228,3.044334550314324e-05,"[[0.888356]
 [2.26438 ]
 [1.61087 ]
 ...
 [2.48145 ]
 [1.88512 ]
 [1.08845 ]]","[[2.52334 ]
 [0.792793]
 [1.21695 ]
 ...
 [0.464619]
 [0.461594]
 [1.93773 ]]","[[-1.17606     1.15951    -1.09291    ... -1.34669    -1.15649
   1.2974    ]
 [ 0.766505   -0.191812   -1.13096    ...  0.861806    1.78489
   0.283408  ]
 [ 0.4841     -0.35156    -0.895424   ...  0.502988    1.58504
  -0.152007  ]
 ...
 [-1.29293     2.26149     0.643641   ...  1.16207     0.921793
   0.793056  ]
 [ 1.15058    -2.12608    -0.712352   ... -1.04315    -0.6328
  -0.801298  ]
 [ 0.835797   -1.3115     -1.73833    ...  0.171303    0.00669138
   2.32285   ]]","[[0.444312  0.62771   0.132275  ... 0.136445  0.165461  0.730655 ]
 [0.350507  0.661226  0.136018  ... 0.644614  0.789344  0.297714 ]
 [0.36358   0.670311  0.113729  ... 0.56847   0.710267  0.304289 ]
 ...
 [0.901163  0.990892  0.885777  ... 0.19724   0.546372  0.809591 ]
 [0.113122  0.0169126 0.0985417 ... 0.872018  0.358113  0.101386 ]
 [0.437995  0.182435  0.547892  ... 0.809102  0.460783  0.13475  ]]","[[ 0.         -0.00230967 -0.00453316 ...  0.17037385  0.17605686
   0.18181297]
 [ 0.          0.02112076  0.04298228 ...  2.04056354  2.05731347
   2.07452202]
 [ 0.          0.01783466  0.03571678 ...  1.21365389  1.21046761
   1.20675446]
 ...
 [ 0.          0.02213616  0.04317097 ... -1.19868956 -1.07732927
  -0.95198664]
 [ 0.          0.02236761  0.04657628 ...  1.06636775  1.03414375
   1.00327059]
 [ 0.          0.01557361  0.03136696 ...  2.04783642  2.06943173
   2.0909431 ]]"
32,11330,1.3132616875182228,4.542707298256574,"[[0.0925001]
 [0.194565 ]
 [0.811491 ]
 ...
 [1.46371  ]
 [2.15319  ]
 [0.583784 ]]","[[0.308089]
 [0.180994]
 [0.302977]
 ...
 [0.522688]
 [0.354752]
 [2.28377 ]]","[[ 1.04207  -0.163139 -0.315104 ...  0.528919  0.572413 -0.762599]
 [-0.926913 -0.39374   0.465194 ...  0.95845   0.174884  0.301119]
 [ 0.707416 -0.342673 -1.73021  ... -1.09486   0.139686 -1.65433 ]
 ...
 [ 1.39955  -1.18334  -0.291831 ... -0.45487   0.31002   0.426455]
 [-0.254937 -1.19733   0.618687 ...  1.14123   0.399319  0.976858]
 [-1.54139   1.00225   0.237643 ...  0.437064 -0.71825  -1.1992  ]]","[[0.912336   0.797422   0.749014   ... 0.0940478  0.550188   0.772904  ]
 [0.0450653  0.40006    0.885561   ... 0.657171   0.990257   0.873243  ]
 [0.909804   0.696726   0.574296   ... 0.452652   0.00381981 0.352953  ]
 ...
 [0.80387    0.692234   0.746709   ... 0.786831   0.538749   0.770895  ]
 [0.263981   0.225743   0.683784   ... 0.803588   0.613586   0.999389  ]
 [0.739924   0.815533   0.265089   ... 0.208477   0.117158   0.759948  ]]","[[ 0.00000000e+00  1.03251942e-02  2.06261892e-02 ...  1.07092399e+00
   1.08087338e+00  1.09067422e+00]
 [ 0.00000000e+00  8.51182907e-03  1.69653245e-02 ...  1.18903000e+00
   1.21293618e+00  1.23645111e+00]
 [ 0.00000000e+00  1.45606921e-02  2.82832576e-02 ...  1.49774172e+00
   1.50528851e+00  1.51271588e+00]
 ...
 [ 0.00000000e+00  1.11110095e-02  2.22318216e-02 ...  3.44727771e+00
   3.49973701e+00  3.55130926e+00]
 [ 0.00000000e+00 -5.55449637e-03 -1.14163827e-02 ...  1.77306915e+00
   1.67955249e+00  1.57918893e+00]
 [ 0.00000000e+00  1.37719241e-04  2.67787841e-04 ...  1.70926854e-01
   1.76254511e-01  1.81688088e-01]]"
33,10207,1.3132616875182228,15.427514120673973,"[[0.605227 ]
 [1.10325  ]
 [0.691947 ]
 ...
 [0.0114926]
 [0.38356  ]
 [0.985812 ]]","[[1.19133 ]
 [0.241323]
 [0.25007 ]
 ...
 [2.0644  ]
 [1.83912 ]
 [1.2612  ]]","[[-1.88456   -0.148634   0.189808  ...  0.614514  -0.64065   -0.136607 ]
 [ 0.904213   0.0967692 -0.110223  ... -0.737689   0.902206   0.133264 ]
 [ 0.759578   0.13364    0.305808  ... -1.15692    1.74069    0.713844 ]
 ...
 [-0.068822  -1.62678   -0.564843  ...  0.611895  -0.219977   1.47072  ]
 [ 0.147863   1.60901    0.267008  ... -0.536471   0.0962009 -2.08101  ]
 [ 1.36415   -1.98121    0.474986  ... -0.728082  -0.585226  -0.777666 ]]","[[0.0581634 0.143341  0.833403  ... 0.180508  0.551481  0.719889 ]
 [0.975465  0.780339  0.478938  ... 0.811865  0.500174  0.229494 ]
 [0.8288    0.939693  0.0471066 ... 0.445009  0.80302   0.389019 ]
 ...
 [0.280195  0.550096  0.0456114 ... 0.513737  0.0626274 0.653742 ]
 [0.459169  0.336204  0.971688  ... 0.901697  0.853321  0.211503 ]
 [0.501388  0.182199  0.272186  ... 0.594757  0.212439  0.535247 ]]","[[ 0.00000000e+00 -1.34735013e-03 -2.71318476e-03 ...  1.79954783e-01
   1.90728385e-01  2.01797097e-01]
 [ 0.00000000e+00  2.90234423e-03  6.75344605e-03 ...  1.96853874e+00
   2.01624784e+00  2.06534447e+00]
 [ 0.00000000e+00  1.18180507e-02  2.38789847e-02 ...  1.40108374e+00
   1.38960884e+00  1.37645044e+00]
 ...
 [ 0.00000000e+00  1.00303609e-02  2.00611447e-02 ...  9.75531096e-01
   9.85619021e-01  9.95707590e-01]
 [ 0.00000000e+00  1.21522464e-02  2.42421348e-02 ...  8.80012634e-01
   8.86441318e-01  8.92837827e-01]
 [ 0.00000000e+00  1.50744849e-02  3.05496984e-02 ...  2.82210751e+00
   2.85913941e+00  2.89619007e+00]]"
34,11026,1.3132616875182228,12.13134634043808,"[[1.55863  ]
 [0.263985 ]
 [0.18307  ]
 ...
 [0.0449752]
 [0.0521642]
 [0.0379279]]","[[0.998634]
 [0.795466]
 [1.1059  ]
 ...
 [0.614946]
 [0.558715]
 [0.287854]]","[[ 0.659025   0.884137  -0.201353  ...  0.645906  -0.12106   -0.018424 ]
 [-1.47656   -0.404854  -1.18962   ... -0.506504   0.238477   0.772751 ]
 [-1.24364   -0.414989  -0.398962  ... -0.0694209  0.710501  -0.314081 ]
 ...
 [ 1.66936   -2.25549    0.404673  ... -1.04963    0.861019   0.818041 ]
 [ 1.33648   -2.69125    0.569397  ... -0.87944    0.84519    0.542477 ]
 [ 0.164207  -1.10662    1.23912   ... -1.30769   -0.924854  -0.859626 ]]","[[0.064711  0.532362  0.901856  ... 0.406659  0.771279  0.641042 ]
 [0.786666  0.451974  0.121885  ... 0.158834  0.275515  0.534625 ]
 [0.719854  0.665951  0.279016  ... 0.304513  0.17587   0.552169 ]
 ...
 [0.705122  0.697442  0.589543  ... 0.930623  0.668099  0.0315043]
 [0.752361  0.724211  0.60487   ... 0.966327  0.575913  0.0500458]
 [0.254138  0.929844  0.177583  ... 0.0848576 0.28397   0.937377 ]]","[[0.         0.01983457 0.03989504 ... 2.49812018 2.51513727 2.5315322 ]
 [0.         0.0057925  0.01161213 ... 0.62821439 0.63713529 0.64619933]
 [0.         0.00758137 0.01516245 ... 0.75823132 0.76591013 0.77356962]
 ...
 [0.         0.0110118  0.02200765 ... 1.036235   1.04586076 1.05542711]
 [0.         0.01055173 0.02107692 ... 1.07362185 1.08530207 1.096926  ]
 [0.         0.01025188 0.02051598 ... 0.94503933 0.95623977 0.96748455]]"
35,10115,1.3132616875182228,136.4894581307055,"[[0.721069]
 [0.966155]
 [2.25362 ]
 ...
 [1.98529 ]
 [1.48546 ]
 [1.34296 ]]","[[1.03343 ]
 [2.54102 ]
 [0.586445]
 ...
 [0.891452]
 [1.40117 ]
 [0.826073]]","[[-0.440618  -1.15      -1.09735   ...  0.562785   0.246458   0.682323 ]
 [ 0.263991   0.610248   0.981293  ... -0.532267  -1.7415    -0.127736 ]
 [-0.933966  -0.722684  -1.51883   ...  1.40782    0.785007   0.938542 ]
 ...
 [ 0.0169584 -0.777904   0.0754301 ...  0.733639  -0.756328   0.392868 ]
 [-0.755314  -1.27947    0.109933  ... -0.165738   0.287157   1.54139  ]
 [ 1.52266    1.72293   -0.893764  ...  0.94089   -2.18409    0.299151 ]]","[[0.456054  0.618916  0.77092   ... 0.201936  0.0618142 0.822852 ]
 [0.732164  0.436587  0.905218  ... 0.681098  0.69948   0.139891 ]
 [0.32133   0.445288  0.791529  ... 0.895308  0.22996   0.914426 ]
 ...
 [0.262826  0.0786216 0.793485  ... 0.928287  0.229427  0.417709 ]
 [0.528027  0.288122  0.17206   ... 0.621016  0.20824   0.377527 ]
 [0.449936  0.969287  0.87404   ... 0.251847  0.417037  0.356871 ]]","[[ 0.          0.00887367  0.01771631 ...  0.24695327  0.24187506
   0.23673243]
 [ 0.          0.01426636  0.02849131 ...  1.18635645  1.19693569
   1.20749959]
 [ 0.         -0.00928026 -0.01848411 ... -2.60814041 -2.62185667
  -2.63291812]
 ...
 [ 0.          0.0064199   0.0131033  ...  1.77057404  1.7848733
   1.79857333]
 [ 0.         -0.0075945  -0.01495551 ...  0.40943713  0.4250849
   0.4409324 ]
 [ 0.          0.02405571  0.04830689 ...  3.93223319  3.9865646
   4.0409036 ]]"
36,10317,1.3132616875182228,1.8365654119022674,"[[0.0150734]
 [0.094162 ]
 [3.12152  ]
 ...
 [0.422072 ]
 [0.767451 ]
 [1.38449  ]]","[[1.26164 ]
 [0.994395]
 [2.27764 ]
 ...
 [2.03472 ]
 [1.11992 ]
 [1.73514 ]]","[[-1.00715e-01  1.41756e+00 -1.20339e+00 ...  6.61273e-02 -8.71257e-01
   1.44797e-02]
 [ 2.47956e+00  2.27388e-03  1.31196e-01 ...  3.17890e-01 -2.18082e-01
  -5.51693e-01]
 [-9.08559e-02 -1.06828e-01  4.15669e-01 ... -1.50544e-01  1.17873e+00
   3.75674e-01]
 ...
 [ 1.42244e+00  3.64541e-01 -1.09809e+00 ... -1.29623e+00 -1.44556e+00
  -2.36500e-02]
 [-1.08814e+00 -5.29733e-01  1.23283e+00 ...  5.75417e-01  1.03832e+00
  -1.52646e-01]
 [-1.38206e+00  8.28469e-01 -1.74086e-01 ...  1.09630e+00  3.59415e-01
  -8.50371e-01]]","[[0.186226  0.376609  0.645355  ... 0.591422  0.7822    0.831291 ]
 [0.755498  0.746155  0.260962  ... 0.512922  0.973054  0.36516  ]
 [0.52528   0.613621  0.758636  ... 0.0834024 0.915765  0.8876   ]
 ...
 [0.691947  0.93365   0.464786  ... 0.355362  0.498253  0.112364 ]
 [0.0759011 0.0252165 0.95652   ... 0.641777  0.455726  0.762623 ]
 [0.891542  0.95691   0.034184  ... 0.491288  0.67492   0.448477 ]]","[[ 0.00000000e+00  1.01691967e-02  2.03371253e-02 ...  9.76932076e-01
   9.86891506e-01  9.96849044e-01]
 [ 0.00000000e+00  1.17441754e-02  2.35286885e-02 ...  1.18808883e+00
   1.19899434e+00  1.20983822e+00]
 [ 0.00000000e+00  9.78871770e-03  1.94314707e-02 ...  7.08511735e-01
   7.18423357e-01  7.28492477e-01]
 ...
 [ 0.00000000e+00  1.47552413e-02  2.95696753e-02 ...  1.58488397e+00
   1.60135602e+00  1.61779895e+00]
 [ 0.00000000e+00  1.41273520e-03  2.92774500e-03 ...  1.08280937e+00
   1.10569994e+00  1.12876659e+00]
 [ 0.00000000e+00 -1.22127731e-02 -2.44562679e-02 ... -8.34308956e-01
  -8.35566884e-01 -8.36643085e-01]]"
37,11314,1.3132616875182228,20.242754403740634,"[[0.911821 ]
 [0.87424  ]
 [0.419003 ]
 ...
 [0.110351 ]
 [0.0522909]
 [0.219415 ]]","[[0.459969]
 [0.636393]
 [2.22911 ]
 ...
 [0.629455]
 [0.207399]
 [0.196997]]","[[ 0.651738    1.17426     0.713183   ...  1.39061     0.737078
  -0.729994  ]
 [ 0.470246    1.92954     0.247665   ...  1.6998     -0.469503
  -1.36351   ]
 [-0.223487   -0.792672   -0.0843752  ...  0.130921    0.219154
   1.76933   ]
 ...
 [-0.2629     -0.0736283  -0.358505   ...  0.166002    0.343556
  -1.82447   ]
 [-0.00215038  0.35584     0.299868   ... -0.22375    -0.0281477
   0.954695  ]
 [ 0.284323   -0.753605   -0.0713288  ...  0.428179   -0.176816
  -0.925115  ]]","[[0.323942   0.773342   0.983832   ... 0.110266   0.199743   0.00402804]
 [0.317069   0.830832   0.671198   ... 0.175914   0.207283   0.00646464]
 [0.653786   0.189205   0.195266   ... 0.859405   0.839353   0.152768  ]
 ...
 [0.979378   0.440575   0.0308619  ... 0.258737   0.996781   0.933016  ]
 [0.0425839  0.525055   0.950783   ... 0.815966   0.00179468 0.0784111 ]
 [0.974232   0.475405   0.0935278  ... 0.108151   0.988264   0.925501  ]]","[[0.         0.01256485 0.02513772 ... 2.31550648 2.34729685 2.37938489]
 [0.         0.00623774 0.01300829 ... 2.50436819 2.53130759 2.55760638]
 [0.         0.00848534 0.01697062 ... 0.96559405 0.97839178 0.99126874]
 ...
 [0.         0.00985218 0.01969797 ... 0.95181766 0.9610642  0.97028955]
 [0.         0.01026845 0.02052353 ... 1.00546181 1.01831189 1.0311336 ]
 [0.         0.01091905 0.02163817 ... 1.04243165 1.05870603 1.07634682]]"
38,10313,1.3132616875182228,5.249468959804902e-05,"[[3.09621 ]
 [0.424576]
 [1.76597 ]
 ...
 [1.44755 ]
 [2.12246 ]
 [0.427971]]","[[0.360071]
 [2.64503 ]
 [0.72853 ]
 ...
 [2.29201 ]
 [0.96809 ]
 [0.768872]]","[[ 0.720846   -0.428281    1.55322    ... -1.52212    -0.827622
  -0.535181  ]
 [-0.721482    0.583997    0.0383517  ...  0.644445    1.28501
   0.274924  ]
 [ 1.26987     0.539714    0.66611    ...  0.00237911 -0.871392
  -0.435659  ]
 ...
 [ 1.66782    -1.8862      0.918694   ...  1.48401     0.109587
   1.08224   ]
 [-0.530124    1.61806    -0.236341   ... -1.30883    -0.437912
   0.882709  ]
 [-0.731955   -0.825899   -0.0374767  ...  1.2112      0.155989
  -0.808336  ]]","[[0.322867   0.110754   0.00932982 ... 0.849066   0.563675   0.978322  ]
 [0.876186   0.104689   0.800954   ... 0.165785   0.109391   0.469702  ]
 [0.972013   0.907294   0.0318615  ... 0.837738   0.893473   0.451809  ]
 ...
 [0.0105328  0.0465693  0.428303   ... 0.822021   0.437199   0.957966  ]
 [0.0136215  0.967309   0.744324   ... 0.399353   0.360648   0.596937  ]
 [0.788865   0.112807   0.1822     ... 0.136517   0.612006   0.42165   ]]","[[ 0.00000000e+00  2.41987204e-02  4.73863768e-02 ...  6.32554424e+00
   6.36720066e+00  6.40569170e+00]
 [ 0.00000000e+00  7.92291915e-03  1.58243648e-02 ...  6.69416816e-01
   6.75319661e-01  6.81203902e-01]
 [ 0.00000000e+00  3.38138830e-02  6.78774170e-02 ...  3.16747990e+00
   3.18827522e+00  3.20879769e+00]
 ...
 [ 0.00000000e+00  3.26440769e-02  6.53426607e-02 ...  3.23422005e+00
   3.26671133e+00  3.29916303e+00]
 [ 0.00000000e+00 -1.91811923e-03 -3.28322173e-03 ...  2.98551447e+00
   3.04109073e+00  3.09654282e+00]
 [ 0.00000000e+00  5.08317855e-03  1.02074899e-02 ...  6.48062652e-01
   6.52818715e-01  6.57494544e-01]]"
39,10341,1.3132616875182228,35.24211927578617,"[[0.713339]
 [1.18308 ]
 [1.80692 ]
 ...
 [2.17048 ]
 [0.848765]
 [2.43299 ]]","[[2.93721 ]
 [1.48102 ]
 [2.01871 ]
 ...
 [0.806113]
 [2.81179 ]
 [0.32995 ]]","[[-1.21516    0.96226    0.488171  ... -1.22338   -2.49168   -1.06334  ]
 [-0.757004   0.97104   -0.241133  ... -1.29364   -2.84912   -0.6913   ]
 [-0.513409   1.49537    0.530335  ...  0.614024  -0.0295356  0.582384 ]
 ...
 [-0.418056  -1.0685     0.858771  ...  0.374236  -0.0468521 -0.838265 ]
 [ 0.327767   0.75982   -0.199729  ... -0.304473  -0.526485   0.679071 ]
 [-0.666086   1.16616   -1.44341   ... -0.141372   2.0306     0.0110002]]","[[0.569903  0.578669  0.871686  ... 0.696996  0.445856  0.591883 ]
 [0.254515  0.695999  0.65281   ... 0.510301  0.493869  0.525646 ]
 [0.693768  0.221762  0.720427  ... 0.178641  0.129853  0.234572 ]
 ...
 [0.249003  0.908252  0.673985  ... 0.313732  0.686358  0.899056 ]
 [0.729916  0.137078  0.306706  ... 0.680524  0.336313  0.0869031]
 [0.466841  0.923835  0.115911  ... 0.410503  0.720127  0.789935 ]]","[[ 0.00000000e+00  2.18826802e-04  4.68794627e-04 ...  2.36840857e-01
   2.42157010e-01  2.47540700e-01]
 [ 0.00000000e+00 -8.21859938e-04 -1.49427631e-03 ...  7.12661612e-01
   7.29011629e-01  7.45549173e-01]
 [ 0.00000000e+00  1.04435031e-02  2.05830729e-02 ... -2.30971151e-01
  -2.42602013e-01 -2.54307382e-01]
 ...
 [ 0.00000000e+00  7.58243266e-03  1.44939766e-02 ... -1.44763394e+00
  -1.49260453e+00 -1.53840243e+00]
 [ 0.00000000e+00  1.41458020e-02  2.82825984e-02 ...  1.16948751e+00
   1.17780724e+00  1.18602190e+00]
 [ 0.00000000e+00 -3.39978463e-02 -6.80363022e-02 ...  2.98038199e+00
   3.01734396e+00  3.05432104e+00]]"
40,10103,1.3132616875182228,20.72567858473679,"[[1.66841 ]
 [1.79815 ]
 [1.71684 ]
 ...
 [0.999365]
 [1.86094 ]
 [2.65357 ]]","[[0.751434]
 [0.643933]
 [1.39907 ]
 ...
 [0.603937]
 [1.54888 ]
 [2.17566 ]]","[[ 1.17030e+00 -1.12506e+00  8.65934e-01 ...  1.36467e+00 -1.04156e+00
  -1.09986e+00]
 [-1.69825e+00 -1.02480e+00 -1.82190e+00 ... -1.45133e+00 -4.25958e-01
  -1.26053e-01]
 [ 1.60178e+00  9.33407e-01  2.11576e+00 ...  1.09121e+00 -5.99312e-01
   1.75151e-03]
 ...
 [-5.45925e-01 -4.67415e-01 -8.77485e-01 ... -4.57278e-01 -7.19771e-01
   1.13697e+00]
 [ 6.69483e-01  1.42890e+00  1.72051e-02 ... -4.79918e-01  9.73273e-01
   9.08272e-02]
 [-2.28517e-01 -2.19911e-01  2.36835e+00 ...  1.16304e-02 -4.31707e-01
  -1.79852e-01]]","[[0.535189  0.227235  0.254485  ... 0.260798  0.255831  0.896349 ]
 [0.816654  0.538114  0.94598   ... 0.557616  0.778649  0.293936 ]
 [0.379993  0.282429  0.0470183 ... 0.758754  0.702097  0.383877 ]
 ...
 [0.633151  0.666272  0.360913  ... 0.297612  0.485314  0.117521 ]
 [0.862798  0.831939  0.68868   ... 0.0694677 0.21677   0.133643 ]
 [0.344525  0.679322  0.761142  ... 0.190495  0.196666  0.247136 ]]","[[ 0.          0.01272037  0.02622443 ...  3.23784606  3.2631185
   3.28748502]
 [ 0.         -0.02501896 -0.0505511  ... -1.8853375  -1.90080818
  -1.91655885]
 [ 0.          0.0425234   0.08476417 ...  3.15481008  3.18019081
   3.2054625 ]
 ...
 [ 0.          0.00344807  0.00708404 ...  0.27961967  0.28227637
   0.28523297]
 [ 0.          0.03533121  0.07045387 ...  2.01683387  2.02179547
   2.02648872]
 [ 0.          0.00659262  0.0129784  ...  0.413715    0.42466059
   0.4359372 ]]"
41,11307,1.3132616875182228,51.54866150278553,"[[2.66601 ]
 [2.72417 ]
 [0.542881]
 ...
 [1.90095 ]
 [1.16202 ]
 [2.34041 ]]","[[0.847383]
 [2.46022 ]
 [0.814729]
 ...
 [0.592306]
 [1.0616  ]
 [0.697876]]","[[ 0.238886   1.00472   -0.841963  ...  1.27841    0.254304   0.793033 ]
 [ 0.502215   0.0498113 -1.75627   ... -0.464314  -0.854486   0.190419 ]
 [ 0.634991  -0.435956  -0.663357  ... -0.798278   0.150735  -1.62243  ]
 ...
 [ 0.224425  -0.177314   0.717019  ... -1.4913    -0.517564  -0.938019 ]
 [-0.985562   0.495248  -0.0823169 ...  0.443408  -0.267676  -0.148502 ]
 [ 1.45904    0.62745   -0.0440622 ... -1.66253   -0.107612   0.619166 ]]","[[0.0975171 0.371581  0.0527585 ... 0.327024  0.718921  0.0801263]
 [0.123602  0.440057  0.095471  ... 0.224287  0.793954  0.301982 ]
 [0.498324  0.651375  0.943993  ... 0.987447  0.799511  0.695707 ]
 ...
 [0.660619  0.925802  0.240726  ... 0.492521  0.840456  0.0837612]
 [0.625226  0.0487759 0.790104  ... 0.469461  0.714448  0.456746 ]
 [0.398893  0.920609  0.210432  ... 0.580497  0.317581  0.511716 ]]","[[ 0.00000000e+00  1.35468841e-02  2.77594351e-02 ...  1.96060111e+00
   1.94450306e+00  1.92707181e+00]
 [ 0.00000000e+00  2.35393711e-02  4.71581737e-02 ...  2.08732173e+00
   2.10211972e+00  2.11672099e+00]
 [ 0.00000000e+00  1.37259526e-02  2.74891248e-02 ...  1.08588365e+00
   1.08981516e+00  1.09351715e+00]
 ...
 [ 0.00000000e+00  2.25738106e-02  4.51482094e-02 ...  1.22608918e+00
   1.24177037e+00  1.25804590e+00]
 [ 0.00000000e+00  3.73750005e-03  7.26826754e-03 ... -2.50391814e-01
  -2.53484251e-01 -2.56434051e-01]
 [ 0.00000000e+00  3.62973651e-02  7.28891428e-02 ...  4.34046395e+00
   4.36478298e+00  4.38835022e+00]]"
42,11018,1.3132616875182228,27.549207841949674,"[[1.42482]
 [1.45124]
 [2.00245]
 ...
 [1.97735]
 [1.68186]
 [2.53157]]","[[3.05679 ]
 [0.792978]
 [2.45008 ]
 ...
 [1.26103 ]
 [1.27603 ]
 [2.68637 ]]","[[ 1.99753   -0.4315    -0.206287  ...  2.00593    0.553966  -0.0627551]
 [ 1.34256   -0.478822  -0.781455  ...  1.15657    0.727182   0.0143323]
 [-0.374555   1.24991    0.361082  ... -1.38348   -2.09401   -0.773336 ]
 ...
 [-0.0403798  0.842708   0.271818  ... -0.318187   0.895     -0.077376 ]
 [ 0.36438   -0.814148  -0.272284  ...  0.563019  -0.913254   0.0144622]
 [-0.336432   0.732938  -0.0158345 ... -0.526445   0.921428   0.056611 ]]","[[0.390707  0.693232  0.529346  ... 0.14732   0.234825  0.134334 ]
 [0.255586  0.730662  0.481806  ... 0.235366  0.551002  0.0897005]
 [0.715682  0.231127  0.523963  ... 0.769448  0.965242  0.759567 ]
 ...
 [0.775488  0.11184   0.104338  ... 0.691509  0.181041  0.23731  ]
 [0.372212  0.863725  0.754443  ... 0.399199  0.8705    0.670869 ]
 [0.539884  0.137278  0.242184  ... 0.733142  0.0923679 0.249245 ]]","[[ 0.          0.03962462  0.07922008 ...  3.60417559  3.63792138
   3.67158401]
 [ 0.          0.03341106  0.06655005 ...  1.88255807  1.89010716
   1.89752663]
 [ 0.          0.00965894  0.01913188 ... -0.05061961 -0.06276709
  -0.07517356]
 ...
 [ 0.          0.01834212  0.03657228 ...  0.59339965  0.58434717
   0.57503163]
 [ 0.          0.01924354  0.03839162 ...  0.93299895  0.93410606
   0.93519114]
 [ 0.          0.005328    0.01050322 ... -0.12238136 -0.12918381
  -0.1360671 ]]"
43,10350,1.3132616875182228,14.302192731441128,"[[1.88681]
 [1.33484]
 [1.27741]
 ...
 [1.05405]
 [1.21065]
 [1.93812]]","[[0.967615]
 [0.54676 ]
 [3.11358 ]
 ...
 [0.635897]
 [0.635905]
 [0.663514]]","[[ 0.774859   0.301382   0.351372  ...  1.38698   -0.45484   -2.30864  ]
 [-0.76244    0.708677  -0.398833  ... -0.625964   0.17049    1.65943  ]
 [ 0.713451  -1.08091    0.418271  ...  0.748752  -0.0116115 -1.57961  ]
 ...
 [-0.0447948  0.505129   0.766334  ...  0.382997  -0.936445  -1.74085  ]
 [ 0.167769  -0.138234  -0.157502  ... -0.127624   0.956998   0.753768 ]
 [-0.0255549  0.206589   0.963848  ...  0.0381309 -0.826493  -0.415778 ]]","[[0.992455   0.701439   0.492267   ... 0.71328    0.522335   0.0715707 ]
 [0.72295    0.928503   0.623133   ... 0.470248   0.00833372 0.176322  ]
 [0.291883   0.0509207  0.365178   ... 0.581886   0.935097   0.834131  ]
 ...
 [0.0175946  0.152135   0.798505   ... 0.122485   0.791832   0.845556  ]
 [0.937086   0.236234   0.659629   ... 0.611448   0.0628468  0.0484111 ]
 [0.175911   0.905489   0.556011   ... 0.370008   0.957305   0.93951   ]]","[[ 0.          0.02422128  0.04863632 ...  2.41622016  2.43770163
   2.45916864]
 [ 0.         -0.01406293 -0.02792106 ...  0.51098493  0.54186625
   0.57365469]
 [ 0.          0.01774895  0.03560915 ...  2.2336513   2.26188063
   2.29020954]
 ...
 [ 0.          0.00976728  0.01962727 ...  1.99988641  2.03260705
   2.06548906]
 [ 0.          0.01008005  0.02009683 ...  1.19900656  1.21611482
   1.23336178]
 [ 0.          0.00532444  0.01121106 ...  1.12547495  1.1128786
   1.0992132 ]]"
44,11306,1.3132616875182228,16.800149337411778,"[[2.13054 ]
 [0.554937]
 [1.11956 ]
 ...
 [0.735473]
 [1.11862 ]
 [1.10356 ]]","[[0.529392 ]
 [0.593943 ]
 [0.0627726]
 ...
 [1.79384  ]
 [1.15209  ]
 [1.17461  ]]","[[ 0.829314    0.891613   -0.134937   ... -3.08729    -1.7903
   0.181519  ]
 [ 0.474237   -0.487175    0.00340507 ...  0.765487   -0.0509144
   1.48318   ]
 [-1.20323     0.799306   -0.871737   ...  0.118229   -0.343352
  -2.05074   ]
 ...
 [ 1.27302     1.02943    -1.32875    ...  0.142949    0.844338
   0.584741  ]
 [-1.30606    -0.990388    0.824812   ... -0.328895   -0.801901
  -0.264062  ]
 [ 0.797023    0.2266     -0.0632888  ...  0.0461362   0.66664
   0.913631  ]]","[[0.660292   0.708466   0.863461   ... 0.33866    0.118723   0.0344803 ]
 [0.655856   0.40173    0.300897   ... 0.856614   0.418094   0.00378366]
 [0.792262   0.501433   0.717555   ... 0.209898   0.58112    0.0609794 ]
 ...
 [0.983921   0.077205   0.733685   ... 0.728974   0.0467855  0.249038  ]
 [0.0288027  0.952813   0.319974   ... 0.282819   0.950639   0.769818  ]
 [0.970914   0.583165   0.923008   ... 0.158422   0.219155   0.67974   ]]","[[ 0.          0.01226023  0.02427839 ...  3.36270778  3.40195977
   3.44032896]
 [ 0.          0.00869131  0.01754004 ...  1.23553369  1.24350134
   1.25108737]
 [ 0.          0.0135857   0.03497613 ...  2.04453798  1.77981798
   1.49187511]
 ...
 [ 0.          0.02204126  0.04402258 ...  1.89854299  1.91594345
   1.93330236]
 [ 0.         -0.00427732 -0.00866745 ... -0.81500251 -0.82674772
  -0.83854383]
 [ 0.          0.02034928  0.04062817 ...  1.84058733  1.85778965
   1.87487871]]"
